SubjectAndCode,Title,CourseId,Instructor,Days,Start,End,Location,Dates,Units,Enrollment
CSE 485,Computer Sci Capstone Proj I,19045  ,"Chavez-Echeagaray, Hossain",F,2:30 PM,3:20 PM,Tempe - BYAC270,01/11 - 04/23,3,37 of 50 
CSE 485,Computer Sci Capstone Proj I,12891  ,"Chavez-Echeagaray, Jha",T,9:00 AM,9:50 AM,Tempe - BYAC270,01/11 - 04/23,3,14 of 50 
CSE 485,Computer Sci Capstone Proj I,21405  ,"Chavez-Echeagaray, Jha",Th,9:00 AM,9:50 AM,Tempe - BYAC270,01/11 - 04/23,3,41 of 55 
CSE 509,Digital Video Processing,35240  ,"Caviedes, Jiang",T Th ,1:30 PM ,2:45 PM ,Tempe - BYENG210,01/11 - 04/23(C) ,3,24 of 50 
CSE 510,Database Mgmt Sys Implementn,12843  ,Candan,M W ,3:00 PM ,4:15 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,27 of 118 
CSE 511,Data Processing at Scale,28983  ,Meduri,T ,7:30 PM ,8:45 PM ,Tempe - PSH152,01/11 - 04/23(C) ,3,5 of 168 
CSE 512,Distributed Database Systems,19901  ,"Chowdhury, Elsayed",M W ,1:30 PM ,2:45 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,2 of 133 
CSE 520,Computer Architecture II,19908  ,Shrivastava,M W ,10:30 AM ,11:45 AM ,ASU Sync Only,01/11 - 04/23(C) ,3,64 of 123 
CSE 522,Real-Time Embedded Systems,34669  ,Lee,T Th ,1:30 PM ,2:45 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,96 of 118 
CSE 535,Mobile Computing,18375  ,"Banerjee, Hossain",T Th ,3:00 PM ,4:15 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,37 of 125 
CSE 539,Applied Cryptography,27404  ,Bazzi,M W ,12:00 PM ,1:15 PM ,Tempe - CAVC351,01/11 - 04/23(C) ,3,42 of 83 
CSE 543,Info Assurance & Security,24312  ,Yau,M W ,10:30 AM ,11:45 AM ,ASU Sync Only,01/11 - 04/23(C) ,3,21 of 148 
CSE 545,Software Security,17920  ,Yau,M W ,3:00 PM ,4:15 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,107 of 138 
CSE 546,Cloud Computing,30711  ,Zhao,M W ,4:30 PM ,5:45 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,1 of 125 
CSE 548,Adv Computer Network Security,33028  ,Huang,F ,10:30 AM ,1:00 PM ,Tempe - DISCVRY350,01/11 - 04/23(C) ,3,50 of 70 
CSE 551,Foundations of Algorithms,21651  ,"Choudhuri, Sen",T Th ,12:00 PM ,1:15 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,1 of 159 
CSE 551,Foundations of Algorithms,30799  ,"Colbourn, Sumnicht",T Th ,7:30 AM ,8:45 AM ,ASU Sync Only,01/11 - 04/23(C) ,3,80 of 153 
CSE 564,Software Design,24210  ,Gonzalez Sanchez,M W ,1:30 PM ,2:45 PM ,Tempe - CAVC359,01/11 - 04/23(C) ,3,5 of 60 
CSE 566,Software Proj/Process/Qual Mgt,11278  ,Collofello,T Th ,3:00 PM ,4:15 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,2 of 145 
CSE 566,Software Proj/Process/Qual Mgt,35959  ,Collofello,T Th ,3:00 PM ,4:15 PM ,Tempe - COOR199,01/11 - 04/23(C) ,3,2 of 20 
CSE 573,Semantic Web Mining,24231  ,"Davulcu, Kamboj",T Th ,4:30 PM ,5:45 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,1 of 200 
CSE 574,Planning/Learning Methods AI,34692  ,"Dadvar, Srivastava",T Th ,9:00 AM ,10:15 AM ,ASU Sync Only,01/11 - 04/23(C) ,3,61 of 100 
CSE 575,Statistical Machine Learning,18194  ,Thakur,M W ,7:30 PM ,8:45 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,25 of 180 
CSE 578,Data Visualization,26614  ,Ghayekhloo,M W ,4:30 PM ,5:45 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,9 of 125 
CSE 591,Topic: Vision & Language Frontier Topics Seminar,34308  ,"Baral, Yang",M W ,4:30 PM ,5:45 PM ,Tempe - BYAC110,01/11 - 04/23(C) ,3,34 of 50 
CSE 591,Topic: Image Analytics & Informatics,24612  ,Liang,F ,10:55 AM ,1:40 PM ,Tempe - BYENGM1-09,01/11 - 04/23(C) ,3,28 of 30 
CSE 595,Continuing Registration (RSC),13944  ,Select instructor during enrollment,,,,Tempe - TBA,03/08 - 04/23(B) ,1,28 of 30 
CSE 598,Topic: Advances in Robot Learning,25146  ,Ben Amor,T Th ,3:00 PM ,4:15 PM ,Tempe - CAVC351,01/11 - 04/23(C) ,3,19 of 55 
CSE 598,Topic: Engineering Blockchain Applications,25145  ,Chakati,T Th ,12:00 PM ,1:15 PM ,Tempe - BYAC150,03/08 - 04/23(B) ,3,44 of 50 
CSE 598,Topic: Computational Social Choice,23498  ,Escobedo,T Th ,9:00 AM ,10:15 AM ,Tempe - BYENG209,01/11 - 04/23(C) ,3,22 of 30 
CSE 598,Topic: Quantum Computation,30662  ,Jiang,M W ,9:00 AM ,10:15 AM ,ASU Sync Only,01/11 - 04/23(C) ,3,100 of 116 
CSE 598,Topic: Perception in Robotics,24659  ,"Luo, Yang",M W ,3:00 PM ,4:15 PM ,Tempe - CAVC351,01/11 - 04/23(C) ,3,15 of 105 
CSE 598,Topic: Applied Vulnerability Research,25150  ,Shoshitaishvili,T ,12:00 PM ,2:45 PM ,Tempe - BYENGM1-09,01/11 - 04/23(C) ,3,27 of 46 
CSE 598,Topic: Secure Computation for Machine Learning,34295  ,Trieu,T Th ,4:30 PM ,5:45 PM ,Tempe - CDN68,01/11 - 04/23(C) ,3,65 of 85 
CSE 598,Topic: Data-Intensive Systems for Machine Learning,25151  ,Zou,T Th ,1:30 PM ,2:45 PM ,Tempe - CAVC351,01/11 - 04/23(C) ,3,62 of 100 
CSE 598,Topic: Software Integration and Engineering,19557,Chen,,,,Internet - Hybrid,,3,25 of 50
CSE 598,Topic: Foundations of Social Media Mining,36577,Chen,,,,Internet - Hybrid,,3,88 of 100
CSE 599,Thesis (RSC),11744  ,Select instructor during enrollment,,,,Tempe - TBA,01/11 - 04/23(C) ,6-Mar,16 of 69 
CSE 599,Thesis (RSC),14725  ,Select instructor during enrollment,,,,Tempe - TBA,03/08 - 04/23(B) ,6-Mar,25 of 30 
IEE 210,Intro Industrial Engineering,15631  ,Yauch,M W ,4:30 PM ,5:45 PM ,Tempe - PSF101,01/11 - 04/23(C) ,3,50 of 100 
IEE 220,Business/Industrial Engr,11298  ,Kucukozyigit,M W ,1:30 PM ,2:45 PM ,Tempe - LIBC10,01/11 - 04/23(C) ,3,6 of 100 
IEE 305,Information Systems Engr,13438  ,Fok,M W ,3:00 PM ,4:15 PM ,Tempe - SHESC340,01/11 - 04/23(C) ,3,44 of 100 
IEE 320,Extreme Excel,19014  ,McCarville,,,,iCourse,01/11 - 03/02(A) ,1,18 of 200 
IEE 321,Ethics&Technical Communication,21546  ,Starkey,W ,3:00 PM ,4:15 PM ,Internet - Hybrid,03/08 - 04/23,1,41 of 100 
IEE 369,Work Analysis and Design,11162  ,McCarville,M W ,9:00 AM ,10:15 AM ,Tempe - CAVC351,01/11 - 04/23(C) ,3,5 of 60 
IEE 369,Laboratory,23892  ,McCarville,F,9:00 AM,11:30 AM,Tempe - TBA,01/11 - 04/23,0,5 of 60 
IEE 376,Oper Rsrch Det Tech/Apps,11184  ,Sefair,M W ,1:30 PM ,2:45 PM ,Tempe - BYAC110,01/11 - 04/23(C) ,3,17 of 80 
IEE 380,Prob & Stats Engr Prob Solving,18584  ,Byeon,T Th ,6:00 PM ,7:15 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,21 of 185 
IEE 380,Prob & Stats Engr Prob Solving,32109  ,Zhou,M W ,4:30 PM ,5:45 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,5 of 185 
IEE 381,Lean Six Sigma Methodology,16381  ,Jennings,T Th ,3:00 PM ,4:15 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,34 of 125 
IEE 385,Engr Statistics - Probability,15090  ,Chattin,T Th ,6:00 PM ,7:15 PM ,Tempe - LIBC12,01/11 - 04/23(C) ,3,50 of 100 
IEE 431,Engineering Administration,27284  ,Jennings,Sa ,9:00 AM ,11:30 AM ,Internet - Hybrid,03/08 - 04/23,3,2 of 50 
IEE 454,Risk Management,27209  ,Kucukozyigit,M,3:00 PM ,4:15 PM ,Internet - Hybrid,03/08 - 04/23,3,64 of 100 
IEE 456,Intro to Systems Engineering,27290  ,Kucukozyigit,M W ,3:00 PM ,4:15 PM ,Tempe - PSY102,01/11 - 03/02(A) ,3,56 of 100 
IEE 458,Project Management,14206  ,McCarville,M W ,7:30 AM ,8:45 AM ,Tempe - CAVC351,01/11 - 04/23(C) ,3,44 of 100 
IEE 461,Production Control,11303  ,Akbari,M W ,4:30 PM ,5:45 PM ,Tempe - SCOB152,01/11 - 04/23(C) ,3,43 of 100 
IEE 470,Stochastic Operations Research,24243  ,Loughman,T Th ,12:00 PM ,1:15 PM ,Internet - Hybrid,01/11 - 04/23,3,29 of 100 
IEE 474,Quality Control,21471  ,Iquebal,M W ,10:30 AM ,11:45 AM ,Tempe - CAVC351,01/11 - 04/23(C) ,3,33 of 100 
IEE 475,Simulating Stochastic Systems,23328  ,Pedrielli,M W ,12:00 PM ,1:15 PM ,Tempe - BYAC210,01/11 - 04/23(C) ,3,15 of 50 
IEE 475,Laboratory,23365  ,Pedrielli,W ,3:00 PM ,5:30 PM ,Tempe - BYENGM1-11,01/11 - 04/23(C) ,0,15 of 50 
IEE 477,Syst Dyn & Thinking,15105  ,Juarez,T Th ,1:30 PM ,2:45 PM ,Tempe - BYAC150,01/11 - 04/23(C) ,3,23 of 60 
IEE 484,Internship (PRA),28412  ,Select instructor during enrollment,,,,Tempe - TBA,01/11 - 04/23(C) ,1,29 of 30 
IEE 486,Systems Design Capstone II,27278  ,Juarez,F ,9:00 AM ,11:45 AM ,Tempe - CAVC351,01/11 - 04/23(C) ,3,32 of 100 
IEE 493,Honors Thesis (RSC),20514  ,Select instructor during enrollment,,,,Tempe - TBA,03/08 - 04/23(B) ,3,27 of 30 
IEE 493,Honors Thesis (RSC),29219  ,Select instructor during enrollment,,,,Tempe - TBA,01/11 - 04/23(C) ,3,21 of 30 
IEE 498,Topic: Computational Social Choice,29852  ,Escobedo,T Th ,9:00 AM ,10:15 AM ,Tempe - BYENG209,01/11 - 04/23(C) ,3,9 of 9 
IEE 534,Supply Chain Modeling&Analysis,21470  ,Gel,M W ,12:00 PM ,1:15 PM ,Tempe - BDH211,01/11 - 04/23(C) ,3,27 of 50 
IEE 556,Intro to Systems Engineering,29843  ,Kucukozyigit,W ,10:30 AM ,11:45 AM ,Internet - Hybrid,01/11 - 03/02,3,42 of 60 
IEE 561,Production Systems,13199  ,Yao,T Th,10:30 AM,11:45 AM,Tempe - BDH201,01/11 - 04/23,3,34 of 60 
IEE 572,Design Engineering Experiments,11157  ,Montgomery,M W ,4:30 PM ,5:45 PM ,Tempe - LIBC10,01/11 - 04/23(C) ,3,32 of 100 
IEE 573,Reliability Engineering,29844  ,Pan,T Th ,1:30 PM ,2:45 PM ,Tempe - BYAC190,01/11 - 04/23(C) ,3,12 of 40 
IEE 575,Appl Stochastic Oper Rsch Mdls,29845  ,Pedrielli,M ,10:30 AM ,11:45 AM ,Internet - Hybrid,01/11 - 04/23,3,8 of 50 
IEE 577,Data Sci Sys Decision Analyt,27891  ,Yan,M W ,1:30 PM ,2:45 PM ,Tempe - BYENG210,01/11 - 04/23(C) ,3,4 of 50 
IEE 581,Six Sigma Methodology,13721  ,Jennings,T Th ,12:00 PM ,1:15 PM ,Tempe - BYAC110,01/11 - 04/23(C) ,3,34 of 50 
IEE 585,Six Sigma Capstone (PRA),13722  ,Jennings,,,,Internet - Hybrid,01/11 - 04/23,3,50 of 50 
IEE 594,Conference and Workshop,35710  ,Select instructor during enrollment,T Th ,3:00 PM ,3:50 PM ,Tempe - BYAC150,01/11 - 04/23(C) ,1,26 of 30 
IEE 598,Topic: Computational Social Choice,21977  ,Escobedo,T Th ,9:00 AM ,10:15 AM ,Tempe - BYENG209,01/11 - 04/23(C) ,3,20 of 30 
IEE 598,Topic: Network Optimization and Algorithms,32252  ,Mirchandani,T Th ,6:00 PM ,7:15 PM ,Tempe - BYENG210,01/11 - 04/23(C) ,3,40 of 50 
IEE 599,Thesis (RSC),14719  ,Select instructor during enrollment,,,,Tempe - TBA,01/11 - 04/23(C) ,6-Jan,26 of 30 
IEE 605,Foundations of Information Sys,29853  ,Yan,M W ,3:00 PM ,4:14 PM ,Tempe - BYENGM1-09,01/11 - 04/23(C) ,3,29 of 46 
IEE 622,Optimization II,19324  ,Escobedo,T Th ,7:30 AM ,8:45 AM ,Tempe - BYENG209,01/11 - 04/23(C) ,3,25 of 30 
IEE 700,Research Methods,19337  ,Ye,W ,1:25 PM ,2:15 PM ,Tempe - BYENGM1-09,01/11 - 04/23(C) ,1,25 of 30 
SER 216,Sftware Enterpr:PersProc&Qual (LEL),15070  ,Bansal,T Th ,1:30 PM ,2:45 PM ,Poly - PRLTA213,01/11 - 04/23(C) ,3,9 of 50 
SER 222,Dsgn & Analy: Data Strs & Algo (LEL),15068  ,Acuna,M W ,10:30 AM ,11:45 AM ,Poly - PRLTA213,01/11 - 04/23(C) ,3,8 of 48 
SER 232,Computer Systems Fundamentals (LEL),20035  ,Heinrichs,T Th ,12:00 PM ,1:15 PM ,Poly - SANTN339,01/11 - 04/23(C) ,3,17 of 51 
SER 316,Software Enterprise: Cnstrct,18937  ,Mehlhase,M W ,10:30 AM ,11:45 AM ,Poly - AGBC134,01/11 - 04/23(C) ,3,38 of 85 
SER 321,Software Systems (LEL),19460  ,Mehlhase,M W ,3:00 PM ,4:15 PM ,Poly - AGBC154,01/11 - 04/23(C) ,3,24 of 78 
SER 322,Database Management (LEL),15069  ,Heinrichs,T Th ,3:00 PM ,4:15 PM ,Poly - PRLTA130,01/11 - 04/23(C) ,3,7 of 51 
SER 334,Operating Systems&System Prog,15071  ,Acuna,M W ,1:30 PM ,2:45 PM ,Poly - PRLTA130,01/11 - 04/23(C) ,3,27 of 51 
SER 335,Engin Secure Software Systems,29647  ,Gary,T Th ,12:00 PM ,1:15 PM ,Poly - PRLTA201,01/11 - 04/23(C) ,3,38 of 48 
SER 402,Computing Capstone II,15075  ,Sandy,M W ,1:30 PM ,2:45 PM ,Poly - AGBC150,01/11 - 04/23(C) ,3,15 of 78 
SER 416,Software Enterprise: Proj&Proc,18940  ,Suthar,M W ,12:00 PM ,1:15 PM ,Poly - AGBC134,01/11 - 04/23(C) ,3,10 of 72 
SER 423,Mobile Systems,15076  ,Mudiam,,,,Internet - Hybrid,01/11 - 04/23(C) ,3,21 of 65 
SER 463,Intro Human Computer Interactn,35745  ,"Atkinson, Xu",M W ,6:00 PM ,7:15 PM ,ASU Sync Only,01/11 - 04/23(C) ,3,14 of 20 
SER 484,Internship (PRA),36230  ,Bansal,,,,Poly - TBA,03/08 - 04/23(B) ,3,4 of 5 
SER 486,Embedded C Programming,18942  ,Sandy,T Th ,1:30 PM ,2:45 PM ,Poly - SANTN122,01/11 - 04/23(C) ,3,19 of 39 
SER 502,Languages and Prog Paradigms (LEL),14486  ,Bansal,T Th ,10:30 AM ,11:45 AM ,ASU Sync Only,01/11 - 04/23(C) ,3,67 of 150 
SER 516,Software Agility (LEL),14154  ,Gonzalez Sanchez,T Th ,4:30 PM ,5:45 PM ,Poly - PICHO150,01/11 - 04/23(C) ,3,17 of 100 
SER 517,Software Factory I (LEL),22135  ,Findler,F ,10:30 AM ,1:15 PM ,Poly - AGBC134,01/11 - 04/23(C) ,3,24 of 101 
